"<HEADER software/>"
EwEVersion,"6.7.0.19540 (compiled 04/04/1933)"
Date,"06/12/2026 10:50:48"
"<HEADER ecopath/>"
ModelName,"Anchovy Bay"
ModelSource,AnchovyBay.eiixml
"<HEADER ecosim/>"
EcosimScenario,"New Ecosim scenario"
TimeSeries,-
StartYear,2000
"<HEADER ecospace/>"
EcospaceScenario,BayOfAnchovies
MapRows,20
MapCols,20
MapCellLength,20
MapCellSize,0.17996463
MapTopLeftLat,0
MapTopLeftLon,0
NoActiveCells,313
EcoSpaceTimeStepLength,0.08333300219773374
CoordinateSystemWKT,"GEOGCS[WGS 84, DATUM[WGS_1984, SPHEROID[WGS 84,6378137,298.257223563, AUTHORITY[EPSG,7030]], AUTHORITY[EPSG,6326]], PRIMEM[Greenwich,0, AUTHORITY[EPSG,8901]], UNIT[degree,0.01745329251994328, AUTHORITY[EPSG,9122]], AUTHORITY[EPSG,4326]]"
ExternalDataConfigFile,AnchovyBay_extdata.xml
"<HEADER end/>"
Variable,EcospaceMapEffort
Fleet name,"Bait boats"

Step,61
Year,5.083313
-9999,-9999,0,0.8300918936729431,0.403685063123703,0.1693904548883438,0.0778287798166275,0.04009169340133667,0.013086659833788872,0.01388606894761324,0.015354152768850327,0.015874136239290237,0.015170666389167309,0.014613974839448929,0.013893418945372105,0.01536334864795208,0.016870485618710518,0.02143869362771511,0.02644529938697815,0.030880333855748177
-9999,-9999,0,0,0.3199607729911804,0.12776722013950348,0.05506352707743645,0.02700916863977909,0.011830121278762817,0.016833625733852386,0.016716783866286278,0.017371315509080887,0.018707862123847008,0.020578693598508835,0.022753851488232613,0.025026608258485794,0.02723883092403412,0.029185829684138298,0.03066050074994564,0.03143380954861641
-9999,-9999,-9999,0,0.2720015048980713,0.1110333502292633,0.04641522839665413,0.02220817282795906,0.01222275011241436,0.017520612105727196,0.017480434849858284,0.018195461481809616,0.01960376836359501,0.021547824144363403,0.023783249780535698,0.026060907170176506,0.028216468170285225,0.029937205836176872,0.03114286996424198,0.031763169914484024

Step,109
Year,9.083297
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,-9999,-9999,0,0,-9999,-9999,-9999
-9999,-9999,-9999,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,-9999
-9999,-9999,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,-9999
-9999,-9999,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,-9999
