"<HEADER software/>"
EwEVersion,"6.7.0.19540 (compiled 04/04/1933)"
Date,"06/12/2026 10:50:48"
"<HEADER ecopath/>"
ModelName,"Anchovy Bay"
ModelSource,AnchovyBay.eiixml
"<HEADER ecosim/>"
EcosimScenario,"New Ecosim scenario"
TimeSeries,-
StartYear,2000
"<HEADER ecospace/>"
EcospaceScenario,BayOfAnchovies
MapRows,20
MapCols,20
MapCellLength,20
MapCellSize,0.17996463
MapTopLeftLat,0
MapTopLeftLon,0
NoActiveCells,313
EcoSpaceTimeStepLength,0.08333300219773374
CoordinateSystemWKT,"GEOGCS[WGS 84, DATUM[WGS_1984, SPHEROID[WGS 84,6378137,298.257223563, AUTHORITY[EPSG,7030]], AUTHORITY[EPSG,6326]], PRIMEM[Greenwich,0, AUTHORITY[EPSG,8901]], UNIT[degree,0.01745329251994328, AUTHORITY[EPSG,9122]], AUTHORITY[EPSG,4326]]"
ExternalDataConfigFile,AnchovyBay_extdata.xml
"<HEADER end/>"
Variable,EcospaceMapCatch
Contaminant Concentrations,Anchovy

Step,61
Year,5.083313
-9999,-9999,0,0.6277282238006592,0.2118203490972519,0.06640154123306274,0.025781231001019478,0.012060100212693214,0.006697870325297117,0.004295867867767811,0.00416825246065855,0.004290326032787561,0.004624833818525076,0.0051355822943151,0.005773982498794794,0.006498823873698711,0.007284513209015131,0.008095614612102509,0.008825073018670082,0.009193701669573784
-9999,-9999,0,0,0.15502166748046875,0.04738543555140495,0.017587896436452866,0.007938291877508163,0.0049863844178617,0.004627021495252848,0.004537416622042656,0.0046929544769227505,0.005063118878751993,0.005608711391687393,0.006269571837037802,0.006989622954279184,0.007719018496572971,0.008378886617720127,0.00887307245284319,0.00912953820079565
-9999,-9999,-9999,0,0.12502829730510712,0.04015670716762543,0.014601797796785831,0.00646707508713007,0.005149056203663349,0.0048156240954995155,0.004745210520923138,0.004915309604257345,0.005302990321069956,0.005865265149623156,0.006536186672747135,0.007245003245770931,0.007938476279377937,0.008508475497364998,0.00891146995127201,0.00911885965615511

Step,109
Year,9.083297
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0,0,-9999,-9999,0,0,-9999,-9999,-9999
-9999,-9999,-9999,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,-9999
-9999,-9999,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,-9999
-9999,-9999,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,-9999
